,Drug,MAE,MEDAE,MSE,RMSE,MAPE,MDAPE
211,MG-132,0.002492953585092196,0.0010842504211313608,1.52945975407028e-05,0.003910830799293521,0.24319234267933362,0.09493099504937776
212,BDP-00009066,0.0014071753988380991,0.0007917383595332783,4.498063578843049e-06,0.002120863875604243,0.0782912687620464,0.035368718075672406
213,Buparlisib,0.0032724081973457566,0.0017799221709579038,2.4346069541701293e-05,0.004934173643245776,0.9499874938835556,0.17086305907073818
214,Ulixertinib,0.45164173621518794,0.31860956528534723,0.42313604434233915,0.650489080878641,116.21263848506567,11.827638812492772
215,Venetoclax,0.006632437206511903,0.0031956562288553148,0.00010756951249910294,0.010371572325308392,0.40387293120940293,0.1382687700965466
216,ABT737,0.010304833367262579,0.004732031963977312,0.00027870775401102175,0.01669454264156469,0.8381003598320116,0.2550251891192207
217,Afuresertib,0.007078656357650038,0.0036438974805272917,0.00011466322996316109,0.010708091798409326,0.9381025190453746,0.15079479108862465
218,AGI-5198,0.00473677583228387,0.0022035675224243434,5.733965489249357e-05,0.007572295219581284,0.10489507492857467,0.046071386420006064
219,AZD3759,0.003928193676012026,0.0020697660586930233,4.0006860618137596e-05,0.006325097676568923,0.2214425800030701,0.0914765571687085
220,AZD5363,0.0059796951842178815,0.002686130588098412,8.910699122984473e-05,0.009439649952717778,0.2750814997453114,0.11841463099031592
221,AZD6738,0.006661341790082977,0.003456636771747512,0.00010173585546975653,0.010086419358214119,0.799983507047632,0.2073221100746014
222,AZD8186,0.006225032382533188,0.002944538637392302,9.528520184304218e-05,0.00976141392642696,0.36812083695154457,0.10151084657632249
223,Osimertinib,0.005052025975295127,0.002876717124655759,6.596393684694971e-05,0.008121818567719284,0.6414705643833513,0.170265850501269
224,Cediranib,0.0046532016270703315,0.0020181371511031054,5.7332357636715455e-05,0.007571813365153387,0.26107782779275185,0.1007622125058776
225,Ipatasertib,0.006330326595563456,0.0027005086326989947,0.00010601946317542457,0.01029657531295841,0.2585442794554159,0.08369673689715897
226,GDC0810,0.003642658261042405,0.0018243602872809461,3.382348129481236e-05,0.005815795843632439,0.07509094942373178,0.037578452457754624
227,GNE-317,0.005130706922421864,0.002448987175104833,6.937129444559883e-05,0.008328943176994235,1.309416137998703,0.28563344660058737
228,GSK2578215A,0.004251353275050271,0.0020783278128995164,4.1568405027818494e-05,0.006447356437162327,0.09064178871123615,0.04143087892852343
229,I-BRD9,0.006306802668852429,0.002876337589042599,9.889314328720551e-05,0.009944503169450222,0.17268134281444678,0.06756922431146077
230,Telomerase Inhibitor IX,0.0040417618169164135,0.002251206431701014,3.618108198096747e-05,0.006015071236566319,1.5076981708421426,0.2789926720854029
231,MIRA-1,0.005193323923370985,0.0024176731290848075,6.81761835106182e-05,0.008256887035113064,0.1151044716387726,0.04863415838226506
232,NVP-ADW742,0.007027201151811927,0.0037594793125690362,0.00011453711167886135,0.010702201253894516,0.38344093983297295,0.17044409528931315
233,P22077,0.006102214753400428,0.0027195185066659633,9.395661914493064e-05,0.009693122259877394,0.18759597761486194,0.07003671730582903
234,Savolitinib,0.005336593180335142,0.0024212318705161273,7.267837827364587e-05,0.008525161480795884,0.34487654250249455,0.09400055598395925
235,UMI-77,0.001501607589152526,0.0008323871112270176,5.02895178745335e-06,0.0022425324495875974,0.06618039551526993,0.03153915538403129
236,WIKI4,0.0043457439779983455,0.0023110679647260213,4.5758747502332925e-05,0.006764521232307053,0.12566671703532872,0.06920133876449112
237,Sepantronium bromide,0.007656829855724671,0.0034766245458113243,0.00014296171792372328,0.01195665998193991,0.2321219285026981,0.08357123037631393
238,MIM1,0.0017592603146668639,0.000990023141465457,6.4604897219915026e-06,0.002541749342872248,0.049856485126701204,0.024197372576902243
239,WEHI-539,0.007660006344365213,0.004161327204163179,0.00020719393900014608,0.014394232838194125,0.26206287427126895,0.10452488988133585
240,BPD-00008900,0.001644777056689394,0.0010380699662571047,5.71697578940881e-06,0.0023910198220443114,0.04634874074103839,0.024200973547065067
241,N25720-51-A1,0.0015247803831773485,0.0008227669505825874,5.798413080596272e-06,0.0024079894270108977,0.06688186621446254,0.02447396661006064
242,N27922-53-1,0.0013196679029525704,0.0008036645972477885,3.496213215034231e-06,0.0018698163586390593,0.02847228924769083,0.01687912089674313
243,N30652-18-1,0.0017446609460677683,0.0011216369561193318,6.438752550094576e-06,0.002537469714123614,0.04241052546925465,0.02166393369737005
244,N29087-69-1,0.0015332006751787581,0.0008839289133808492,4.924760386279037e-06,0.002219180115781285,0.032453780429940765,0.01844389530999225
245,HKMTI-1-005,0.0016996096993344841,0.0010091065360606777,7.3624441508479455e-06,0.002713382418835934,0.05907534793082439,0.026259718834233316
246,ICL-SIRT078,0.0018243485146685313,0.000842943509611338,2.834939313029105e-05,0.005324414815760606,0.05332875406192896,0.019923391531889215
247,UNC0638,0.0026595804088051117,0.001452127527971303,1.5607122220919503e-05,0.003950585047928915,0.079243523353734,0.038569773584341195
248,AGK2,0.004488955388166514,0.0020086017204627993,7.410829045509818e-05,0.008608617220849013,0.16898818803402524,0.07716593960071355
249,Foretinib,0.005117230590604674,0.002669094510807213,7.329003395032295e-05,0.008560959873187291,2.942219547452874,0.3114229921903427
250,BIBR-1532,0.0035730137676926598,0.001695206307567254,3.214478398044122e-05,0.005669637023693952,0.0765441049025596,0.035315472411382894
251,Pyridostatin,0.005337424010565277,0.002981639582055884,7.838428390105379e-05,0.008853489927765988,0.23428318981556026,0.09606046858473556
252,AMG-319,0.006389272606402029,0.0029863420917792816,0.0001517367332457219,0.012318146502040066,0.797221135427772,0.07084720211741112
253,MK-8776,0.007962895617362615,0.003684055324407076,0.00017017518086476712,0.013045120960143188,0.7626405406807234,0.13819519528511143
254,Vinorelbine,0.008813227139178514,0.004741214152954032,0.00022066909983071994,0.014854935201161934,0.39629041497713546,0.15285936208969272
255,Mycophenolic acid,0.0017727204245445828,0.0011910747819510181,7.205291446973849e-06,0.00268426739483492,0.22649711399326017,0.07846458983369625
256,Remodelin,0.0004886802867618676,0.0002983060963028805,4.738390102959582e-07,0.0006883596518506574,0.01095400967413148,0.006879869799223713
257,VX-11e,0.00538563432184395,0.0034415039774300382,6.253340684496759e-05,0.007907806702554608,0.274650566067523,0.13125532875373178
258,LJI308,0.0062847353167529325,0.002902951601043924,0.00016979453092151717,0.01303052304865454,0.15122289298072966,0.06042928108122922
259,AZ6102,0.004390756719802961,0.002387012388506804,4.315475099847425e-05,0.006569227580048833,0.18778358314407156,0.10017637193523146
260,GSK591,0.006425608555062901,0.0031706586831266037,0.0001810024916207885,0.01345371664711237,0.20344384237350915,0.07108590899939086
261,VE821,0.006963970724648209,0.0033749960101774334,0.000123752566412674,0.011124413081716897,0.2915006909235557,0.08416904729149476
262,VTP-A,0.0015183036088251953,0.0008119956233264558,5.742360060970066e-06,0.0023963221947330177,0.10491716753278986,0.037078331957840355
263,VTP-B,0.0011218139541132382,0.0007658506918368779,2.7937299956328654e-06,0.0016714454809035398,0.04480566120524196,0.028790189511853293
264,PBD-288,0.0017269341835800265,0.0011737874467903087,6.025067174144425e-06,0.002454601225075964,0.3753100073004962,0.12007348651871354
265,POMHEX,0.0016585315175162985,0.0009107800876904104,6.810590230808288e-06,0.0026097107561582926,0.7310117897004927,0.07668966408902808
266,CT7033-2,0.0018086260384103062,0.0009031103591055356,7.1493434908309125e-06,0.0026738256283518028,1.6725148439999165,0.07556345748117456
267,GSK-LSD1-2HCl ,0.0013360173548136421,0.0007294787102078981,4.135334843526696e-06,0.002033552272140231,0.07196623345640725,0.028077472094122546
268,5-azacytidine,0.0018855642461103291,0.0010134471852391025,8.64919897085309e-06,0.0029409520517772966,0.12692342928141911,0.03269181837897323
269,A-366,0.0012137222180448207,0.0006786774030453913,3.6159052934070934e-06,0.0019015533895757682,0.026428365595089643,0.014425898934964
270,CPI-637,0.0016465786648481688,0.0008948973261944104,6.321212393451124e-06,0.0025142021385423895,0.06178658605792537,0.02242195122613206
271,UNC0379,0.0019645446419218207,0.00106746811624725,8.20022830870257e-06,0.002863604076806459,0.190281939252841,0.03602297239116611
272,AZD6482,0.00044292669399595186,0.00024214167943781284,5.121663744630055e-07,0.0007156580010472918,0.02287768944747608,0.008471305031184989
273,AT13148,0.006457991527568189,0.0029698823508392813,0.00017992566380138546,0.013413637232361157,0.8127463686900072,0.10220495470607094
274,BMS-754807,0.007307501380704934,0.004171027675391681,0.0001303188941466019,0.01141573011885801,1.3073122509410378,0.2036099456085701
275,JQ1,0.009028591215574337,0.004225694154471826,0.00021580585554089853,0.014690332043248665,2.39706372768873,0.21563713773185192
276,PFI-1,0.0077460175069536084,0.004491488962062862,0.00028249112210020473,0.016807472210305888,0.22097419720932035,0.1162968859237859
277,IOX2,0.0004942142360983648,0.0003302764387689283,4.192194548164507e-07,0.0006474715861074142,0.03554214256143792,0.017834027869011233
278,CHIR-99021,0.00047850530686070297,0.00037125983202468404,3.501484821882799e-07,0.0005917334553566157,0.010788167125720002,0.008115665421673999
279,SGC0946,0.0031612099032177743,0.0018425925727805215,4.325273539502386e-05,0.006576681183927335,0.19344245049823466,0.08391293114053561
280,GSK2830371,0.001490634280256463,0.0008393139333895405,4.6522463508729216e-06,0.002156906662531534,0.033535542078906154,0.016291749306454235
281,THR-101,0.0012115550705739252,0.0006697167124101178,3.332221229070027e-06,0.001825437270647783,0.025737300901034075,0.014717100884542714
282,THR-102,0.0011819009084965398,0.0006672639030425032,3.06588212601071e-06,0.0017509660550709457,0.02554711521194774,0.013672809500410709
283,THR-103,0.0010401454567018663,0.0006938815800641152,2.232223126677042e-06,0.0014940626247507305,0.027038171609645584,0.015411794635275427
284,ascorbate (vitamin C),0.0018167180384295301,0.000854895875599837,8.182412968505782e-06,0.00286049173543742,0.01811428771283515,0.008304955546567086
285,glutathione,0.001719391759928732,0.0009139092735264143,6.841593792353293e-06,0.0026156440492454804,0.01917075853171594,0.010988646332973712
286,alpha-lipoic acid,0.001519662189534184,0.0008010084091312208,5.127356071092977e-06,0.002264366593794604,0.020430962940707634,0.010711811034156794
287,N-acetyl cysteine,0.0017542159695466547,0.0012245267490929024,6.2440521243176395e-06,0.002498810141710978,0.017686681737920665,0.012411372539116323
